ab	ADP
abmotim	VERB
absolute	VERB
abstracte	VERB
absurde	ADJ
abundanter	VERB
abundantius	VERB
abunde	ADJ
abundo	VERB
abusiue	ADJ
accidentaliter	ADJ
accurate	VERB
acerbe	ADJ
acerbus	ADJ
acriter	ADJ
actiue	ADJ
acute	VERB
ad	ADP
adeo	PRON
adhuc	PRON
adiacenter	VERB
adiectiue	ADJ
adminus	DET
admirabiliter	ADJ
admodum	NOUN
aeger	ADJ
aegre	ADJ
aequalis	ADJ
aequaliter	ADJ
aequanimiter	ADJ
aeque	ADJ
aequiuoce	ADJ
aequiuocus	ADJ
aeternaliter	ADJ
aeternitas	NOUN
affatim	NOUN
affectuose	ADJ
affluenter	VERB
alias	DET
alibi	PRON
alicubi	PRON
alioqui	PRON
aliqualiter	DET
aliquamdiu	NOUN
aliquando	PRON
aliquandoque	PRON
aliquanto	DET
aliquantulum	DET
aliquantum	DET
aliquatenus	PRON
aliqui	PRON
aliquis	PRON
aliquotiens	PRON
aliter	DET
aliunde	PRON
alius	DET
allegorice	ADJ
altare	NOUN
alte	VERB
altrinsecus	REL
altum	VERB
altus	VERB
amanter	VERB
amare	ADJ
ambitiosus	ADJ
amen	ADJ
amice	ADJ
amodo	PRON
ample	ADJ
amplius	ADJ
an	PART
ana	ADP
analogice	ADJ
analytice	ADJ
ancillariter	ADJ
animose	ADJ
ante	REL
antea	REL
antehac	REL
anteposito	VERB
antiquitus	ADJ
antonomastice	ADJ
aperio	VERB
aperte	VERB
apertus	VERB
appetenter	VERB
april	NOUN
aprilis	NOUN
apte	VERB
arctus	ADJ
ardenter	VERB
arroganter	VERB
arte	NOUN
artificiose	ADJ
aspere	ADJ
assidue	ADJ
assiduus	ADJ
astute	ADJ
at	CCONJ
atque	CCONJ
atrox	ADJ
attendo	VERB
attente	VERB
audacter	ADJ
audacter	ADJ
audax	ADJ
audenter	VERB
auide	ADJ
auidus	ADJ
aulice	ADJ
aut	CCONJ
autem	PART
barbare	ADJ
beate	VERB
belle	ADJ
bellus	ADJ
bene	ADJ
benigne	ADJ
benus	ADJ
bipertito	VERB
bis	NUM
bonus	ADJ
breui	ADJ
breuis	ADJ
breuiter	ADJ
caelitus	NOUN
callide	ADJ
care	ADJ
carnaliter	ADJ
caste	ADJ
castus	ADJ
casualiter	ADJ
caute	VERB
cccc	NUM
cciↃↃ	NUM
celer	ADJ
celeriter	ADJ
centiens	NUM
certatim	VERB
certe	VERB
certitudinaliter	ADJ
certo	ADJ
certus	ADJ
ceter	DET
ceteroqui	PRON
ceterum	DET
ceterus	DET
cieo	VERB
circa	REL
circiter	REL
circulariter	ADJ
circum	NOUN
circumcirca	X
circumquaque	REL
cito	VERB
citro	ADJ
ciuiliter	ADJ
clam	ADV
clandestino	ADJ
clare	ADJ
clementer	VERB
coacte	VERB
coaequaliter	ADJ
comice	ADJ
comiter	ADJ
comminus	ADV
commode	ADJ
commodum	ADJ
communiter	ADJ
compendiose	ADJ
complete	VERB
composite	VERB
concorditer	ADJ
confestim	VERB
confidenter	VERB
confirmatio	NOUN
congrue	ADJ
congruenter	VERB
coniunctim	VERB
connaturaliter	ADJ
consequens	VERB
consequenter	VERB
consequor	VERB
considerate	VERB
consonanter	VERB
constanter	VERB
consto	VERB
consulte	VERB
consulto	VERB
contatim	VERB
contemptiue	ADJ
continenter	VERB
contineo	VERB
contingenter	VERB
contingo	VERB
continue	ADJ
continuo	ADJ
contra	REL
contumaciter	ADJ
contumax	ADJ
contumeliose	ADJ
conuenienter	VERB
copiose	ADJ
coram	ADV
corporaliter	ADJ
corrupte	VERB
cottidie	NOUN
cras	NOUN
creber	ADJ
crebro	ADJ
crude	ADJ
crudeliter	ADJ
cum	SCONJ
cupide	ADJ
cupidus	ADJ
cur	PRON
curiose	ADJ
curiosus	ADJ
dccc	NUM
de	ADP
debite	VERB
dec	NOUN
dec.	NOUN
decem	NOUN
decembr	NOUN
decembr.	NOUN
decenter	VERB
decies	NUM
decimo	ADJ
deficienter	VERB
deficio	VERB
dehinc	DET
deinceps	ADJ
deinde	PRON
delectabiliter	ADJ
delicate	ADJ
demisse	VERB
demonstratiue	ADJ
demum	ADP
denique	PRON
denominatiue	ADJ
denuo	ADV
deorsum	REL
depraesentiarum	X
derisiue	ADJ
desidero	VERB
destructiue	ADJ
desuper	REL
desursum	REL
deterius	ADJ
determinate	VERB
deuote	VERB
diametraliter	ADJ
differenter	VERB
differo	VERB
difficile	ADJ
difficilis	ADJ
difficiliter	ADJ
difficulter	ADJ
digne	ADJ
diligenter	VERB
diligo	VERB
directe	VERB
discrete	VERB
discretiue	ADJ
discursiue	ADJ
diserte	VERB
disiunctim	VERB
dispositiue	ADJ
dissimiliter	ADJ
dissuasorie	ADJ
distincte	VERB
distinctim	VERB
districte	VERB
diu	NOUN
diuersimode	NOUN
diuido	VERB
diuine	ADJ
diuinitus	ADJ
diuinus	ADJ
diuise	VERB
diuisim	VERB
docte	VERB
dolose	ADJ
domi	NOUN
domus	NOUN
dudum	ADV
dulcis	ADJ
dulciter	ADJ
dum	ADV
dumtaxat	VERB
dupliciter	ADJ
dure	ADJ
ecce	PART
eccere	X
ecquid	PRON
ecquis	PRON
effectiue	ADJ
effeminate	VERB
efficaciter	ADJ
efficacius	ADJ
efficienter	VERB
egregie	ADJ
eiusmodi	NOUN
elate	VERB
eleganter	VERB
elegiace	ADJ
eminenter	VERB
enim	PART
eo	DET
eodem	DET
equidem	PART
equiuoce	ADJ
ergo	REL
essentialiter	ADJ
et	CCONJ
etenim	PART
etiam	PART
etiamnum	ADV
etsi	SCONJ
euidenter	VERB
excellenter	VERB
excepto	VERB
exemplariter	ADJ
exinde	PRON
explicite	VERB
expresse	VERB
exprimo	VERB
exquisite	VERB
extemplo	VERB
extra	REL
extrinsece	REL
extrinsecus	REL
extrorsum	REL
facete	ADJ
facile	ADJ
facili	ADJ
facilis	ADJ
faciliter	ADJ
falso	ADJ
familiaris	ADJ
familiariter	ADJ
fastidiose	ADJ
fastigate	VERB
febr	ADJ
febr.	ADJ
februar	ADJ
fecunde	ADJ
feliciter	ADJ
fere	ADV
feruenter	VERB
festinanter	VERB
festiue	ADJ
ficte	VERB
fideliter	ADJ
fidenter	VERB
fiducialiter	ADJ
figurate	VERB
figuratiue	ADJ
finaliter	ADJ
firme	ADJ
firmiter	ADJ
firmius	ADJ
fixe	VERB
foede	ADJ
foras	REL
forinsecus	REL
foris	REL
formaliter	ADJ
formosus	ADJ
fors	NOUN
forsan	NOUN
forsitan	ADV
fortasse	ADV
fortassis	ADV
forte	ADJ
fortis	ADJ
fortiter	ADJ
fortuito	ADJ
fraterne	ADJ
frequens	ADJ
frequenter	ADJ
frustra	ADV
funditus	NOUN
furenter	VERB
furialiter	ADJ
furtim	VERB
generaliter	ADJ
generatim	VERB
gentiliter	ADJ
gloriose	ADJ
gradatim	NOUN
graece	ADJ
gratis	NOUN
gratulanter	VERB
grauis	ADJ
grauiter	ADJ
habitualiter	ADJ
hac	DET
hactenus	DET
haud	PART
haudquaquam	PART
hebraice	ADJ
heri	NOUN
hic	DET
hinc	DET
hincinde	X
hodie	NOUN
honeste	ADJ
honestus	ADJ
honorifice	ADJ
honorificus	ADJ
huc	DET
hucusque	DET
huiuscemodi	NOUN
humane	ADJ
humaniter	ADJ
humanitus	ADJ
humiliter	ADJ
iacob.	NOUN
iam	ADV
iamdudum	ADV
iampridem	ADV
ianuar	ADJ
ianuarias	ADJ
ibi	PRON
ibidem	PRON
idcirco	PRON
idealiter	ADJ
idem	PRON
identidem	ADV
ideo	DET
ideoque	DET
idest	CCONJ
idus	NOUN
igitur	PART
ignominiose	ADJ
iii	NUM
iiii	NUM
ilicet	VERB
ilico	PRON
illac	DET
ille	DET
illegitime	ADJ
illiberaliter	ADJ
illic	DET
illinc	DET
illo	DET
illuc	DET
imaginarie	ADJ
immaterialiter	ADJ
immediate	VERB
immerito	VERB
immo	ADP
immobiliter	ADJ
immoderate	VERB
immoderatus	ADJ
immodestus	ADJ
immodice	ADJ
immutabiliter	ADJ
imperabiliter	ADJ
imperfecte	VERB
impie	ADJ
implicite	VERB
importune	ADJ
imprimis	ADJ
improbe	ADJ
improportionaliter	ADJ
improprie	ADJ
impudenter	VERB
impune	ADJ
impunis	ADJ
in	ADP
inaequaliter	ADJ
incaute	VERB
incessanter	VERB
incircumscriptiue	ADJ
incommode	ADJ
incomparabiliter	ADJ
incomplete	VERB
incongrue	ADJ
inconsiderate	VERB
inconsulte	VERB
inconsultus	ADJ
inconueniens	VERB
inconuenienter	VERB
incorruptibiliter	ADJ
incredibiliter	ADJ
incunctanter	VERB
inde	PRON
indebite	VERB
indecenter	VERB
indecore	ADJ
indeficienter	VERB
indelebiliter	ADJ
indifferenter	VERB
indignanter	VERB
indigne	ADJ
indignus	ADJ
indiligenter	VERB
indirecte	VERB
indiscrete	VERB
indistincte	VERB
indiuidualiter	ADJ
indiuisibiliter	ADJ
indubitabiliter	ADJ
ineffabilis	ADJ
ineffabiliter	ADJ
inepte	VERB
inerudite	VERB
ineuitabiliter	ADJ
infallibiliter	ADJ
infere	ADJ
infinite	VERB
infinities	VERB
infinito	VERB
informiter	ADJ
infra	REL
ingenue	ADJ
inhoneste	ADJ
inibi	PRON
inique	ADJ
iniucunde	ADJ
iniuste	ADJ
inordinate	VERB
inquiete	VERB
inscie	ADJ
inseparabiliter	ADJ
insimul	ADV
insolenter	VERB
instanter	VERB
instrumentaliter	ADJ
insulse	ADJ
insuper	REL
integre	ADJ
intellectualiter	ADJ
intelligibiliter	ADJ
intempestiue	ADJ
intempestiuus	ADJ
intense	VERB
inter	REL
interdiu	NOUN
interdum	ADV
interea	DET
interim	PRON
interius	ADJ
intimus	ADJ
intra	REL
intrinsece	ADJ
intrinsecus	REL
intro	REL
introrsum	REL
intus	REL
inuicem	PRON
inuiolabiliter	ADJ
inuisibilis	ADJ
inuisibiliter	ADJ
inuocatio	NOUN
inuoluntarie	ADJ
inutiliter	ADJ
iracunde	ADJ
ironice	ADJ
irrationabilis	ADJ
irrationabiliter	ADJ
irregulariter	ADJ
irreuerenter	VERB
irridicule	ADJ
istic	DET
istim	DET
istinc	DET
istuc	DET
ita	DET
itaque	PART
item	PART
itemque	PART
iterato	VERB
iterum	PART
iucunde	ADJ
iudaice	ADJ
iugiter	ADJ
iunias	ADJ
iuste	ADJ
iustus	ADJ
iuxta	REL
kal	NOUN
kal.	NOUN
kaldiem	NOUN
kalend	NOUN
kalend.	NOUN
kalmaias	NOUN
labiliter	ADJ
laetanter	VERB
large	ADJ
largiter	ADJ
largus	ADJ
late	ADJ
latenter	VERB
latine	ADJ
latus	ADJ
laudabiliter	ADJ
laute	VERB
legitime	ADJ
leniter	ADJ
lente	ADJ
lepide	ADJ
leue	ADJ
leuis	ADJ
leuiter	ADJ
libenter	VERB
liberalis	ADJ
liberaliter	ADJ
libere	ADJ
libet	VERB
libidinose	ADJ
libidinosus	ADJ
libratim	VERB
licet	VERB
licite	VERB
litteraliter	ADJ
localiter	ADJ
longe	ADJ
longus	ADJ
luculenter	VERB
luxuriose	ADJ
luxuriosus	ADJ
lycaonice	ADJ
magis	ADJ
magne	ADJ
magnifice	ADJ
magnificus	ADJ
magnopere	NOUN
magnus	ADJ
maias	ADJ
maias.	ADJ
male	ADJ
maledice	ADJ
maligne	ADJ
malus	ADJ
mane	NOUN
manifeste	VERB
manifestus	VERB
martias	ADJ
materialiter	ADJ
mathematice	ADJ
mature	ADJ
mediate	VERB
medie	ADJ
medio	ADJ
mediocriter	ADJ
medullitus	NOUN
melius	ADJ
meliuscule	ADJ
membratim	NOUN
memorabiliter	ADJ
mendaciter	ADJ
mendose	ADJ
mereo	VERB
merito	VERB
met	X
metaphorice	ADJ
metrice	ADJ
milies	NUM
minaciter	ADJ
minime	DET
minimus	DET
minus	DET
minutim	VERB
mirabiliter	ADJ
miraculose	ADJ
mire	ADJ
mirifice	ADJ
miserabiliter	ADJ
misere	ADJ
misericorditer	ADJ
mobiliter	ADJ
moderatus	ADJ
modeste	ADJ
modice	ADJ
modico	ADJ
modicum	ADJ
modo	ADV
modum	NOUN
modus	NOUN
moleste	ADJ
mollis	ADJ
molliter	ADJ
moraliter	ADJ
mortaliter	ADJ
mox	ADV
multifariam	ADJ
multimode	NOUN
multipliciter	ADJ
multo	DET
multoque	DET
multoties	DET
multum	DET
multus	DET
municipatim	NOUN
mutuo	ADJ
mutuus	ADJ
nam	PART
namque	PART
natu	NOUN
naturaliter	ADJ
ne	PART
nec	CCONJ
necessario	ADJ
necessarius	ADJ
necesse	ADJ
necnon	CCONJ
negatiue	ADJ
negligenter	VERB
nequaquam	PRON
neque	CCONJ
nequedum	CCONJ
nequicquam	DET
nequiquam	DET
neu	CCONJ
nihil	PRON
nihilo	PRON
nihilominus	DET
nimirum	ADJ
nimis	ADJ
nimium	ADJ
nisi	SCONJ
nobiliter	ADJ
noctu	NOUN
nominatim	VERB
nominatiue	ADJ
non	PART
non.	ADJ
nonas	ADJ
nondum	PART
nonne	PART
nonnihil	PRON
nonnumquam	ADV
nono	ADJ
notionaliter	ADJ
nou.	ADJ
nouembr	ADJ
nouembr.	ADJ
nouembris	ADJ
nouissime	ADJ
nouiter	ADJ
nouus	ADJ
nudius	NOUN
nullatenus	DET
num	PART
numero	NOUN
numquam	ADV
numquid	PRON
numquis	PRON
nunc	ADV
nuper	ADV
nusquam	PRON
ob	ADP
obiter	NOUN
oblique	ADJ
obscene	ADJ
obscure	ADJ
obstinate	VERB
obuiam	REL
occasionaliter	ADJ
occulte	VERB
ocior	ADJ
octobr	NOUN
octobris	NOUN
officiose	ADJ
olim	ADV
oliorum	ADV
omnimode	NOUN
omnino	DET
opere	NOUN
opipare	ADJ
oppido	PART
opportune	ADJ
ordinate	VERB
oretenus	NOUN
organice	ADJ
orientaliter	ADJ
originaliter	ADJ
ornate	VERB
ostensiue	ADJ
otiose	ADJ
paene	ADV
palam	ADV
parate	VERB
parce	ADJ
parcus	ADJ
pariter	ADJ
partialiter	ADJ
participatiue	ADJ
participialiter	ADJ
particulariter	ADJ
partim	NOUN
parue	DET
parum	DET
paruus	DET
passim	VERB
patienter	VERB
paulatim	ADJ
paulisper	ADJ
paulo	ADJ
paulominus	ADJ
paululum	ADJ
paululus	ADJ
paulum	ADJ
paulus	ADJ
penitus	NOUN
per	ADP
peraeque	ADJ
perbelle	ADJ
perdiligenter	VERB
perdiu	NOUN
peregre	ADJ
perfacile	ADJ
perfecte	VERB
pergrauiter	ADJ
pericolosus	ADJ
perincommode	ADJ
perlibenter	VERB
permoleste	ADJ
permultum	DET
perperam	ADJ
perpetualiter	ADJ
perpetuo	ADJ
perpetuus	ADJ
persaepe	ADV
personaliter	ADJ
perspicaciter	ADJ
persuasorie	ADJ
pertinaciter	ADJ
pertinax	ADJ
peruerse	VERB
pessum	REL
petulanter	VERB
phantastice	ADJ
pie	ADJ
placide	ADJ
placidus	ADJ
plane	ADJ
planus	ADJ
plenarie	ADJ
plene	ADJ
plerumque	DET
plerusque	DET
pluraliter	ADJ
plures	DET
pluries	DET
plurumus	DET
plus	DET
poenaliter	ADJ
poetice	ADJ
polite	VERB
pondo	NOUN
porro	ADV
post	REL
postea	DET
postere	ADJ
posthac	DET
postmodum	NOUN
postquam	PRON
postremo	ADJ
postridie	PRON
pote	ADJ
potis	ADJ
potissime	ADJ
potissimum	ADJ
potius	ADJ
praecedenter	VERB
praeceps	ADJ
praecipue	ADJ
praecipuus	ADJ
praecise	ADJ
praeclare	ADJ
praesentaliter	ADJ
praesentialiter	ADJ
praesertim	VERB
praesto	NOUN
praeterea	DET
praeterpropter	X
praeterquam	PRON
prauus	ADJ
presse	VERB
pridem	ADV
pridie	NOUN
primitus	ADJ
primo	ADJ
primum	ADJ
primus	ADJ
principaliter	ADJ
prior	ADJ
priuatim	VERB
priuatiue	ADJ
prius	ADJ
probabiliter	ADJ
probe	ADJ
procaciter	ADJ
procul	REL
prodigaliter	ADJ
profecto	VERB
profunde	ADJ
progressiue	ADJ
proinde	PRON
prolixe	ADJ
promiscue	ADJ
promiscuus	ADJ
prompte	VERB
prone	ADJ
prope	REL
propediem	PRON
propemodum	NOUN
properus	ADJ
propinque	ADJ
propius	ADJ
proportionabiliter	ADJ
proportionaliter	ADJ
proprie	ADJ
propterea	DET
prorsus	REL
prosaice	ADJ
prospere	ADJ
prosperus	ADJ
protinus	REL
prouerbialiter	ADJ
prouide	ADJ
prout	SCONJ
proxime	ADJ
prudenter	VERB
publice	ADJ
publicus	ADJ
puerilis	ADJ
pulcher	ADJ
pulchre	ADJ
pure	ADJ
purus	ADJ
pusillum	ADJ
puta	CCONJ
qua	PRON
quacumque	PRON
qualis	DET
qualiter	DET
qualitercumque	DET
quam	PRON
quamdiu	NOUN
quamlibet	PRON
quamobrem	NOUN
quamquam	SCONJ
quamuis	PRON
quando	PRON
quandoque	PRON
quandoquidem	PRON
quanto	PRON
quantopere	NOUN
quantum	PRON
quantumcumque	PRON
quantus	PRON
quapropter	PRON
quare	NOUN
quarto	ADJ
quasi	SCONJ
quatenus	PRON
quater	NUM
que	CCONJ
quem	PRON
quemadmodum	NOUN
qui	PRON
quia	SCONJ
quid	PRON
quidem	PART
quin	PRON
quingentiens	NUM
quinimmo	PRON
quinquiens	NUM
quint	ADJ
quint.	ADJ
quintilis	ADJ
quinto	ADJ
quippe	PRON
quippini	PRON
quo	PRON
quoad	PRON
quocirca	PRON
quocumque	PRON
quod	SCONJ
quodammodo	NOUN
quominus	PRON
quomodo	NOUN
quomodocumque	NOUN
quonam	PRON
quondam	ADV
quoniam	ADV
quoque	PART
quoquouersus	REL
quorsum	REL
quorsus	REL
quot	DET
quotannis	NOUN
quotienscumque	DET
quoties	ADV
quotquot	DET
quousque	PRON
raptim	VERB
rare	ADJ
rarenter	ADJ
raro	ADJ
rationabiliter	ADJ
re	NOUN
realiter	ADJ
recenter	ADJ
recitatiue	ADJ
recte	VERB
rectus	ADJ
rego	VERB
regulariter	ADJ
relatiue	ADJ
rem	NOUN
remisse	VERB
remote	VERB
repens	ADJ
repente	ADJ
respectiue	ADJ
retro	REL
retrorsus	REL
retrouersus	REL
reuera	NOUN
reuerenter	VERB
reuereor	VERB
ridicule	ADJ
rite	NOUN
rude	ADJ
rursus	REL
sacramentaliter	ADJ
saepe	ADV
saepenumero	X
saepis	ADJ
saltem	ADV
salubriter	ADJ
salue	ADJ
sancte	VERB
sane	ADJ
sanus	ADJ
sapienter	VERB
satis	ADJ
sceleste	ADJ
scienter	VERB
scilicet	CCONJ
scite	VERB
secerno	VERB
secreto	VERB
secretum	VERB
secundario	ADJ
secunde	ADJ
secundo	ADJ
secundum	ADJ
secure	ADJ
secus	REL
sed	CCONJ
seditiose	ADJ
sedulo	ADJ
segregatim	VERB
semel	ADV
semotim	VERB
semper	ADV
sempiternus	ADJ
sensibiliter	ADJ
sententialiter	ADJ
seo	X
seorsum	REL
separatim	VERB
sept	ADJ
septembris	ADJ
septiens	NUM
septimo	ADJ
septuagiens	NUM
sere	ADJ
seriatim	NOUN
sero	ADJ
seruiliter	ADJ
serus	ADJ
setius	REL
seuere	ADJ
seuerus	ADJ
sext.	ADJ
sextil	ADJ
sextil.	ADJ
sextilis	ADJ
sexto	ADJ
si	SCONJ
sic	ADV
sicut	SCONJ
sicuti	SCONJ
signanter	VERB
significatiue	ADJ
similis	ADJ
similiter	ADJ
similitudinarie	ADJ
simpliciter	ADJ
simul	ADV
sin	SCONJ
sincere	ADJ
singillatim	ADJ
singulariter	ADJ
sinister	ADJ
sinistrorsus	REL
siquidem	SCONJ
siue	SCONJ
socialiter	ADJ
solemniter	ADJ
solidus	ADJ
sollemniter	ADJ
sollicite	VERB
solum	DET
solummodo	NOUN
solus	ADJ
sortior	VERB
specialiter	ADJ
speculatiue	ADJ
spiritaliter	ADJ
spiritualiter	ADJ
spisse	ADJ
splendide	ADJ
sponte	NOUN
stabiliter	ADJ
statim	VERB
stricte	VERB
strictim	VERB
studiose	ADJ
stulte	ADJ
stultus	ADJ
suauiter	ADJ
subeo	VERB
subinde	PRON
subito	VERB
sublime	ADJ
sublimis	ADJ
submoleste	ADJ
subsequenter	VERB
substantialiter	ADJ
substantiue	ADJ
subter	REL
subtiliter	ADJ
successiue	ADJ
sufficienter	VERB
summatim	NOUN
summe	ADJ
summisse	VERB
super	REL
superabundanter	VERB
superbe	ADJ
superficialiter	ADJ
superficietenus	NOUN
superius	ADJ
supernaturaliter	ADJ
superus	ADJ
supplex	ADJ
suppliciter	ADJ
supra	REL
sursum	REL
tabulatim	NOUN
taceo	VERB
tacite	VERB
taliter	DET
tam	DET
tamen	PART
tametsi	PART
tamquam	SCONJ
tandem	ADV
tandiu	NOUN
tanto	DET
tantopere	NOUN
tantum	DET
tantummodo	NOUN
tantus	DET
tarde	ADJ
te	X
tecte	VERB
temere	ADV
temporaliter	ADJ
tenere	ADJ
tenuiter	ADJ
ter	NUM
terdeciens	NUM
tertio	ADJ
tertium	ADJ
timide	ADJ
timidus	ADJ
tipice	ADJ
tolerabiliter	ADJ
tot	DET
totaliter	ADJ
totidem	DET
toties	DET
tragice	ADJ
tranquille	ADJ
tranquillus	ADJ
transumptiue	ADJ
trecenties	NUM
tributim	NOUN
tripertito	VERB
tripharie	ADJ
tripliciter	ADJ
tueor	VERB
tum	ADV
tunc	ADV
turpis	ADJ
turpiter	ADJ
tuto	VERB
u	NOUN
uae	INTJ
ualde	ADJ
ualide	ADJ
ualidus	ADJ
uarie	ADJ
uarius	ADJ
uberius	ADJ
ubertim	ADJ
ubi	PRON
ubicumque	PRON
ubinam	PRON
ubique	PRON
uehementer	ADJ
uel	CCONJ
uelociter	ADJ
uelut	SCONJ
uenialiter	ADJ
ueraciter	ADJ
uere	ADJ
uerissime	ADJ
uero	ADJ
uersus	VERB
uerum	ADJ
uerumtamen	ADJ
uerus	ADJ
ui	NUM
uicatim	NOUN
uicem	NOUN
uicies	NUM
uicine	ADJ
uidelicet	CCONJ
uii	NUM
uiii	NUM
uiiii	NUM
uiolenter	ADJ
uiriliter	ADJ
uiritim	NOUN
uirtualiter	ADJ
uirtuose	ADJ
uirulenter	ADJ
uisibiliter	ADJ
uiuaciter	ADJ
uix	ADV
uls	ADP
ultere	ADJ
ulterius	ADJ
ultimo	ADJ
ultimum	ADJ
ultra	REL
ultro	ADJ
umquam	ADV
una	DET
unanimiter	ADJ
unde	PRON
undecimo	ADJ
undecumque	PRON
undique	PRON
unice	ADJ
uniformiter	ADJ
unio	VERB
unite	VERB
unitiue	ADJ
uniuersaliter	ADJ
uniuerse	ADJ
uniuoce	ADJ
unus	DET
usquam	PRON
usque	ADP
usquequaque	PRON
usquequo	PRON
ut	SCONJ
utcumque	PRON
utiliter	ADJ
utinam	SCONJ
utique	SCONJ
utpote	SCONJ
utputa	SCONJ
utrimque	DET
utroque	DET
utrubique	PRON
utrum	DET
uulgariter	ADJ
uulgo	NOUN
uulgus	NOUN
x	NUM
xi	NUM
xii	NUM
xiii	NUM
xiiii	NUM
xu	NUM
xui	NUM
xuii	NUM
