VERB	taceo	tacuere	Aspect=Perf|InflClass=LatE|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	Latin_SenecaYounger_HercF_poetry-479,SenHerFu-P-15-479
VERB	moneo	mone	Aspect=Imp|InflClass=LatE|Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	PlAsina-L-02-490
VERB	hariolor	hariolare	Aspect=Imp|InflClass=LatA|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Pass	PlAsina-L-02-507
VERB	subausculto	subauscultemus	Aspect=Imp|InflClass=LatA|Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	PlAsina-L-02-515
VERB	complector	complectere	Aspect=Imp|InflClass=LatX|Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Pass	PlAsina-L-02-554
VERB	euenio	eueniet	Aspect=Imp|InflClass=LatI|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	PlAsina-L-02-679
VERB	sequor	sequor	Aspect=Imp|InflClass=LatX|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Pass	PlAsina-L-02-761,PlBacch-L-04-453,PlBacch-L-04-530,PlCurcu-L-08-404
VERB	sequor	sequere	Aspect=Imp|InflClass=LatX|Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Pass	PlBacch-L-04-369,PlCapt-L-05-252,PlCapt-L-05-355,PlCasin-L-06-276
VERB	sequor	sequimini	Aspect=Imp|InflClass=LatX|Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Pass	PlCurcu-L-08-485
VERB	eloquor	eloquar	Aspect=Imp|InflClass=LatX|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Pass	PlAulul-L-03-107,PlCurcu-L-08-434
VERB	despondeo	desponde	Aspect=Imp|InflClass=LatE|Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	PlAulul-L-03-188
VERB	spondeo	spondeo	Aspect=Imp|InflClass=LatE|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	PlAulul-L-03-205,PlCapt-L-05-723,PlEpidic-L-09-13
VERB	cupio	cupio	Aspect=Imp|InflClass=LatI2|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	PlBacch-L-04-110,SenMedea-P-18-65
VERB	habeo	habeat	Aspect=Imp|InflClass=LatE|Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	PlBacch-L-04-456
VERB	habeo	habet	Aspect=Imp|InflClass=LatE|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	PlCasin-L-06-626
VERB	abeo	abeas	Aspect=Imp|InflClass=LatAnom|Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	PlBacch-L-04-572
VERB	abeo	abeo	Aspect=Imp|InflClass=LatAnom|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	PlCapt-L-05-29,PlEpidic-L-09-112,PlEpidic-L-09-424
VERB	abeo	abiero	Aspect=Perf|InflClass=LatAnom|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	PlEpidic-L-09-551
VERB	erro	erras	Aspect=Imp|InflClass=LatA|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	PlBacch-L-04-634
VERB	reddo	reddidisti	Aspect=Perf|InflClass=LatX|Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin|Voice=Act	PlBacch-L-04-642
VERB	reddo	reddidi	Aspect=Perf|InflClass=LatX|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act	PlBacch-L-04-643
VERB	accipio	accipe	Aspect=Imp|InflClass=LatI2|Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	PlBacch-L-04-740,PlEpidic-L-09-608
VERB	fugio	fugimus	Aspect=Imp|InflClass=LatI2|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	PlBacch-L-04-747
VERB	fugio	fugiet	Aspect=Imp|InflClass=LatI2|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	SenPhaed-P-19-79
VERB	accedo	accessero	Aspect=Perf|InflClass=LatX|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	PlBacch-L-04-759
VERB	accedo	accedito	Aspect=Imp|InflClass=LatX|Mood=Imp|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	PlCapt-L-05-8
VERB	nosco	noui	Aspect=Perf|InflClass=LatX|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act	PlBacch-L-04-775,PlBacch-L-04-826,PlBacch-L-04-956
VERB	nosco	nostin	Aspect=Perf|InflClass=LatX|Mood=Ind|Number=Sing|Person=2|Tense=Past|VerbForm=Fin|Voice=Act	PlCurcu-L-08-453
VERB	inuenio	inueneris	Aspect=Perf|InflClass=LatI|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	PlBacch-L-04-833
VERB	congredior	congredere	Aspect=Imp|InflClass=LatI2|Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Pass	PlBacch-L-04-947
VERB	congredior	congrediar	Aspect=Imp|InflClass=LatI2|Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Pass	PlCurcu-L-08-258
VERB	gradior	gradior	Aspect=Imp|InflClass=LatI2|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Pass	PlBacch-L-04-948
VERB	spero	spero	Aspect=Imp|InflClass=LatA|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	PlCapt-L-05-143
VERB	crucio	crucior	Aspect=Imp|InflClass=LatA|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Pass	PlCapt-L-05-417
VERB	abduco	abducite	Aspect=Imp|InflClass=LatX|Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	PlCapt-L-05-558
VERB	teneo	tene	Aspect=Imp|InflClass=LatE|Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	PlCapt-L-05-629
VERB	libet	lubet	Aspect=Imp|InflClass=LatE|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	PlCasin-L-06-41,PlCurcu-L-08-143
VERB	libet	lubuit	Aspect=Perf|InflClass=LatE|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	PlEpidic-L-09-801
VERB	eneco	enicas	Aspect=Imp|InflClass=LatA|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	PlCasin-L-06-139
VERB	intelligo	intellego	Aspect=Imp|InflClass=LatX|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	PlCasin-L-06-204,PlEpidic-L-09-298,PlEpidic-L-09-333
VERB	caueo	caue	Aspect=Imp|InflClass=LatE|Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	PlCasin-L-06-318
VERB	licet	licet	Aspect=Imp|InflClass=LatE|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	PlCasin-L-06-391,PlCasin-L-06-425,PlCasin-L-06-457,PlCasin-L-06-545,PlCurcu-L-08-94
VERB	exoro	exoret	Aspect=Imp|InflClass=LatA|Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	PlCasin-L-06-669
VERB	exoro	exoro	Aspect=Imp|InflClass=LatA|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	SenPhoen-P-17-231
VERB	nuntio	nuntiabo	Aspect=Imp|InflClass=LatA|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	PlCasin-L-06-676,PlCurcu-L-08-535
VERB	obloquor	obloquere	Aspect=Imp|InflClass=LatX|Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Pass	PlCurcu-L-08-33
VERB	adeo	adibo	Aspect=Imp|InflClass=LatAnom|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	PlCurcu-L-08-113
VERB	adeo	adeundum	Aspect=Prosp|Case=Nom|Degree=Pos|Gender=Neut|InflClass=LatAnom|InflClass[nominal]=IndEurO|Number=Sing|VerbForm=Gdv|Voice=Pass	PlEpidic-L-09-214
VERB	prohibeo	prohibet	Aspect=Imp|InflClass=LatE|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	PlCurcu-L-08-197
VERB	prohibeo	prohibebantur	Aspect=Imp|InflClass=LatE|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Pass	TacHist4-Q-05-1791
VERB	ilicet	ilicet	Degree=Pos	PlCurcu-L-08-212,PlEpidic-L-09-773
VERB	laudo	laudo	Aspect=Imp|InflClass=LatA|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	PlCurcu-L-08-395
VERB	depereo	deperit	Aspect=Imp|InflClass=LatAnom|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	PlEpidic-L-09-117
VERB	docte	docte	Degree=Pos	PlEpidic-L-09-349
VERB	compello	compellabo	Aspect=Imp|InflClass=LatA|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	PlEpidic-L-09-581
VERB	maturo	matura	Aspect=Imp|InflClass=LatA|Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	PlEpidic-L-09-708
VERB	colligo	conliga	Aspect=Imp|InflClass=LatA|Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	PlEpidic-L-09-772
VERB	curro	cucurri	Aspect=Perf|InflClass=LatX|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|Voice=Act	PliEp01-M-01-205
VERB	finio	finio	Aspect=Imp|InflClass=LatI|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	PliEp09-M-01-3239
VERB	perfero	perferentur	Aspect=Imp|InflClass=LatAnom|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Pass	PliEp09-M-01-3396
VERB	noceo	nocent	Aspect=Imp|InflClass=LatE|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	SenEpist-P-03-2043
VERB	exspecto	expecta	Aspect=Imp|InflClass=LatA|Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	SenEpist-P-03-3298,SenBenef-P-06-1943
VERB	utor	utitur	Aspect=Imp|InflClass=LatX|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	SenEpist-P-03-4813
VERB	sapio	sapere	Aspect=Imp|InflClass=LatI2|InflClass[nominal]=Ind|VerbForm=Inf|Voice=Act	SenEpist-P-03-7926
VERB	mentior	mentior	Aspect=Imp|InflClass=LatI|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Pass	SenEpist-P-03-8131
VERB	edissero	edissere	Aspect=Imp|InflClass=LatX|Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	SenApoco-P-01-85
VERB	experior	experire	Aspect=Imp|InflClass=LatI|Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Pass	SenBenef-P-06-1564
VERB	depugno	depugnant	Aspect=Imp|InflClass=LatA|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	SenBrevi-P-07-189
VERB	lancino	lancinantur	Aspect=Imp|InflClass=LatA|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	SenBrevi-P-07-191
VERB	odi	oderint	Aspect=Perf|InflClass=LatX|Mood=Sub|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	SenIra1-P-10-271
VERB	illudo	inlusit	Aspect=Perf|InflClass=LatX|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	SenTranq-P-13-229
VERB	morior	moriere	Aspect=Imp|InflClass=LatI2|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Pass	SenHerOe-P-23-122,SenMedea-P-18-64
VERB	sedeo	sedent	Aspect=Imp|InflClass=LatE|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	SenHerOe-P-23-406
VERB	agnosco	agnosco	Aspect=Imp|InflClass=LatX|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	SenHerOe-P-23-786
VERB	profugio	profuge	Aspect=Imp|InflClass=LatI2|Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	SenMedea-P-18-66
VERB	trepido	trepidamus	Aspect=Imp|InflClass=LatA|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	SenPhaed-P-19-150
VERB	trado	tradis	Aspect=Imp|InflClass=LatX|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	SenPhoen-P-17-57
VERB	absisto	absiste	Aspect=Imp|InflClass=LatX|Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	SenPhoen-P-17-122
VERB	nascor	nascuntur	Aspect=Imp|InflClass=LatX|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	SenThyes-P-22-131
VERB	exhorreo	exhorruistis	Aspect=Perf|InflClass=LatE|Mood=Ind|Number=Plur|Person=2|Tense=Past|VerbForm=Fin|Voice=Act	SenThyes-P-22-291
VERB	eructo	eructat	Aspect=Imp|InflClass=LatA|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	SenThyes-P-22-349
PRON	uos	uobis	Case=Dat|InflClass=LatAnom|Number=Plur|Person=2|PronType=Prs	Latin_SenecaYounger_Ag_poetry-373,SenAgamn-P-21-373
PRON	uos	uopte	InflClass=LatAnom|Person=2|PronType=Prs	CatFrag-B-04-67
PRON	adhuc	adhuc	AdvType=Tim	dev-s203,dev-s273,dev-s628,dev-s666,dev-s685,dev-s740,dev-s783,dev-s806,dev-s820,dev-s846,dev-s1011,dev-s1140,dev-s1267,dev-s1332,dev-s1500,dev-s1516,dev-s1540,dev-s1597,dev-s1665,dev-s1707,dev-s1765,dev-s1782,dev-s1815,dev-s1841,dev-s1857,dev-s1916,dev-s1931,dev-s1995,dev-s2014,dev-s2068,dev-s2085,dev-s2095,test-s18,test-s31,test-s43,test-s56,test-s86,test-s97,test-s134,test-s156,test-s173,test-s207,test-s306,test-s330,test-s377,test-s402,test-s423,test-s473,test-s534,test-s656,test-s674,test-s724,test-s789,test-s848,test-s886,test-s903,test-s919,test-s980,test-s986,test-s1040,test-s1102,test-s1165,test-s1196,test-s1224,test-s1254,test-s1322,test-s1374,test-s1393,test-s1436,test-s1515,test-s1533,test-s1591,test-s1625,test-s1636,test-s1659,test-s1702,test-s1732,test-s1804,test-s1817,test-s1862,test-s1938,test-s1980,test-s2016,test-s2054,test-s2074,train-s16,train-s45,train-s90,train-s243,train-s252,train-s271,train-s290,train-s330,train-s350,train-s358,train-s382,train-s442,train-s489,train-s535,train-s552,train-s587,train-s619,train-s681,train-s698,train-s749,train-s782,train-s831,train-s853,train-s871,train-s922,train-s946,train-s956,train-s969,train-s1016,train-s1097,train-s1167,train-s1262,train-s1296,train-s1339,train-s1345,train-s1370,train-s1385,train-s1443,train-s1597,train-s1665,train-s1687,train-s1709,train-s1731,train-s1772,train-s1786,train-s1846,train-s1857,train-s1901,train-s1917,train-s1932,train-s1954,train-s1968,train-s1999,train-s2040,train-s2054,train-s2089,train-s2113,train-s2127,train-s2185,train-s2225,train-s2242,train-s2263,train-s2289,train-s2320,train-s2331,train-s2364,train-s2475,train-s2516,train-s2551,train-s2576,train-s2599,train-s2662,train-s2677,train-s2736,train-s2765,train-s2815,train-s2862,train-s2898,train-s2933,train-s2962,train-s2980,train-s3014,train-s3039,train-s3055,train-s3073,train-s3105,train-s3172,train-s3207,train-s3227,train-s3233,train-s3255,train-s3277,train-s3318,train-s3345,train-s3517,train-s3562,train-s3584,train-s3610,train-s3626,train-s3678,train-s3759,train-s3810,train-s3908,train-s3924,train-s3971,train-s3986,train-s4004,train-s4072,train-s4151,train-s4183,train-s4204,train-s4259,train-s4387,train-s4436,train-s4484,train-s4517,train-s4645,train-s4682,train-s4757,train-s4813,train-s4880,train-s4937,train-s4956,train-s5128,train-s5149,train-s5201,train-s5225,train-s5285,train-s5305,train-s5326,train-s5358,train-s5416,train-s5429,train-s5435,train-s5568,train-s5595,train-s5620,train-s5711,train-s5736,train-s5776,train-s5794,train-s5807,train-s5838,train-s5936,train-s5955,train-s6010,train-s6076,train-s6185,train-s6270,train-s6288,train-s6310,train-s6326,train-s6371,train-s6401,train-s6428,train-s6460,train-s6524,train-s6636,train-s6669,train-s6799,train-s6807,train-s6831,train-s6879,train-s6904,train-s6942,train-s6949,train-s6966,train-s7019,train-s7079,train-s7111,train-s7144,train-s7174,train-s7199,train-s7216,train-s7236,train-s7261,train-s7350,train-s7378,train-s7405,train-s7471,train-s7494,train-s7620,train-s7633,train-s7657,train-s7735,train-s7830,train-s7857,train-s7889,train-s7989,train-s8072,train-s8103,train-s8161,train-s8168,train-s8212,train-s8243,train-s8278,train-s8301,train-s8337,train-s8395,train-s8421,train-s8441,train-s8463,train-s8490,train-s8568,train-s8590,train-s8607,train-s8664,train-s8686,train-s8717,train-s8748,train-s8768,train-s8800,train-s8851,train-s8863,train-s8875,train-s8900,train-s8918,train-s8956,train-s8981,train-s9016,train-s9059,train-s9123,train-s9158,train-s9190,train-s9205,train-s9226,train-s9245,train-s9252,train-s9262,train-s9442,train-s9469,train-s9505,train-s9525,train-s9537,train-s9615,train-s9621,train-s9646,train-s9712,train-s9826,train-s9840,train-s9875,train-s9904,train-s10113,train-s10210,train-s10487,train-s10511,train-s10539,train-s10603,train-s10622,train-s10697,train-s10718,train-s10817,train-s10837,train-s10855,train-s10879,train-s10906,train-s10941,train-s10974,train-s11093,train-s11118,train-s11168,train-s11211,train-s11236,train-s11284,train-s11300,train-s11333,train-s11419,train-s11452,train-s11495,train-s11529,train-s11691,train-s11718,train-s11727,train-s11744,train-s11770,train-s11812,train-s11889,train-s11968,train-s11989,train-s12030,train-s12080,train-s12321,train-s12451,train-s12529,train-s12616,train-s12643,train-s12681,train-s12702,train-s12768,train-s12834,train-s12872,train-s12913,train-s12968,train-s13001,train-s13248,train-s13305,train-s13341,train-s13374,train-s13477,train-s17039,train-s17121,train-s17149,train-s17186,train-s17235,train-s17313,train-s17352,train-s17672,train-s17696,train-s17737,train-s18173,train-s18187,train-s18223,train-s18275,train-s18312,train-s18348,train-s18384,train-s18431,train-s18982,train-s19027,train-s19259,train-s19293,train-s19308,train-s19382,train-s19422,train-s19505,train-s19524,train-s19567,train-s19612,train-s19633,train-s19651,train-s19656,train-s19695,train-s19800,train-s19808,train-s19837,train-s19857,train-s19907,train-s19925,train-s19963,train-s19979,train-s20032,train-s20052,train-s20075,train-s20399,train-s20441,train-s20460,train-s20476,train-s20569,train-s20585,train-s20599,train-s20638,train-s20644,train-s20676,train-s20727,train-s21088,train-s21343,train-s21403,train-s21415,train-s21674,train-s21728,train-s21825,train-s21848,train-s21882,train-s21907,train-s22040,train-s22070,train-s22114,train-s22158,train-s22176,train-s22287,train-s22332,train-s22511,train-s22628,train-s22654
PRON	rursus	rursus	_	test-s1554,test-s1739,train-s962,train-s993,train-s1606,train-s6478,train-s7963,train-s10253,train-s18609,train-s18653,train-s20155
PRON	rursus	rursum	_	train-s20191
PRON	interim	interim	_	phi0972.phi001.perseus-lat1.xml@1106
