VERB	taceo	tacuere	Aspect=Perf|InflClass=LatE|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act	Latin_SenecaYounger_HercF_poetry-479,SenHerFu-P-15-479
ADJ	libens	libentes	Case=Nom|Degree=Pos|Gender=Fem,Masc|InflClass=IndEurI|Number=Plur	Cic2Ver3-D-09-689
ADJ	inuitus	inuiti	Case=Nom|Degree=Pos|Gender=Masc|InflClass=IndEurO|Number=Plur	Cic2Ver3-D-09-691
ADJ	reliquus	reliquos	Case=Acc|Degree=Pos|Gender=Masc|InflClass=IndEurO|Number=Plur	Cic2Ver3-D-09-773
ADJ	reliquus	relicum	Case=Nom|Degree=Pos|Gender=Masc,Neut|InflClass=IndEurO|Number=Sing	PersiusS-J-00-368
ADJ	senatorius	senatorii	Case=Gen|Degree=Pos|Gender=Masc,Neut|InflClass=IndEurO|Number=Sing	CicAClu-D-15-477
ADJ	propinquus	propinquus	Case=Nom|Degree=Pos|Gender=Masc|InflClass=IndEurO|Number=Sing	CicQuinc-D-01-199
ADJ	improbus	improbum	Case=Acc|Degree=Pos|Gender=Masc,Neut|InflClass=IndEurO|Number=Sing	CicQuinc-D-01-229
ADJ	malitiosus	malitiosum	Case=Acc|Degree=Pos|Gender=Masc,Neut|InflClass=IndEurO|Number=Sing	CicQuinc-D-01-231
ADJ	fraudulentus	fraudulentum	Case=Acc|Degree=Pos|Gender=Masc,Neut|InflClass=IndEurO|Number=Sing	CicQuinc-D-01-233
ADJ	leuis	leuem	Case=Acc|Degree=Pos|Gender=Fem,Masc|InflClass=IndEurI|Number=Sing	CicQRosc-D-03-360
ADJ	mobilis	mobilem	Case=Acc|Degree=Pos|Gender=Fem,Masc|InflClass=IndEurI|Number=Sing	CicQRosc-D-03-362
ADJ	festiue	festiue	Degree=Pos	CicSest-D-32-552
ADJ	benigne	benigne	Degree=Pos	HorEpis1-F-05-133
ADJ	felix	felices	Case=Acc|Degree=Pos|Gender=Fem,Masc|InflClass=IndEurI|Number=Plur	HorSerm1-F-04-314
ADJ	paruus	paruo	Case=Abl|Degree=Pos|Gender=Masc,Neut|InflClass=IndEurO|Number=Sing	HorSerm2-F-04-550
ADJ	clandestino	clandestino	Degree=Pos	PlAmphi-L-01-892
ADJ	geminus	geminos	Case=Acc|Degree=Pos|Gender=Masc|InflClass=IndEurO|Number=Plur	PlAmphi-L-01-957
ADJ	uerum	uerum	Degree=Pos	PlAsina-L-02-744
ADJ	magis	maxume	Degree=Abs	PlAsina-L-02-860,PlCurcu-L-08-340
ADJ	arabus	arabus	Case=Nom|Degree=Pos|Gender=Masc|InflClass=IndEurO|Number=Sing	PlBacch-L-04-21
ADJ	satis	satis	Degree=Pos	PlCapt-L-05-293
ADJ	certo	certon	Degree=Pos	PlCapt-L-05-479,PlCapt-L-05-696
ADJ	male	pessume	Degree=Abs	PlCapt-L-05-532
ADJ	siculus	siculus	Case=Nom|Degree=Pos|Gender=Masc|InflClass=IndEurO|Number=Sing	PlCapt-L-05-706
ADJ	sanus	sanus	Case=Nom|Degree=Pos|Gender=Masc|InflClass=IndEurO|Number=Sing	PlCasin-L-06-135
ADJ	astute	astute	Degree=Pos	PlCasin-L-06-452
ADJ	salue	salue	Degree=Pos	PlEpidic-L-09-8,PlEpidic-L-09-605
ADJ	uarie	uarie	Degree=Pos	PlEpidic-L-09-33
ADJ	probe	probe	Degree=Pos	PlEpidic-L-09-37
ADJ	uilis	uili	Case=Abl|Degree=Pos|Gender=Fem,Masc,Neut|InflClass=IndEurI|Number=Sing	PlEpidic-L-09-94
ADJ	multus	plurimum	Case=Nom|Degree=Abs|Gender=Neut|InflClass=IndEurO|Number=Sing|NumType=Card|PronType=Ind	SenEpist-P-03-124
ADJ	infinitus	infinitum	Case=Nom|Degree=Pos|Gender=Neut|InflClass=IndEurO|Number=Sing	SenEpist-P-03-1900
ADJ	stoicus	stoicus	Case=Nom|Degree=Pos|Gender=Masc|InflClass=IndEurO|Number=Sing	SenApoco-P-01-96
ADJ	sanctus	sancta	Case=Voc|Degree=Pos|Gender=Fem|InflClass=IndEurA|Number=Sing	SenMedea-P-18-179
ADJ	miser	misera	Case=Nom|Degree=Pos|Gender=Fem|InflClass=IndEurA|Number=Sing	SenMedea-P-18-418
DET	praeterea	praeterea	Compound=Yes	dev-s761,dev-s798,dev-s829,dev-s1029,dev-s1281,dev-s1336,dev-s1627,dev-s1678,dev-s1685,dev-s1722,dev-s1743,dev-s2056,test-s5,test-s74,test-s167,test-s181,test-s215,test-s315,test-s326,test-s345,test-s366,test-s382,test-s495,test-s516,test-s567,test-s662,test-s692,test-s714,test-s794,test-s891,test-s907,test-s965,test-s1010,test-s1034,test-s1053,test-s1128,test-s1140,test-s1190,test-s1234,test-s1266,test-s1288,test-s1317,test-s1333,test-s1380,test-s1438,test-s1486,test-s1540,test-s1600,test-s1612,test-s1651,test-s1683,test-s1725,test-s1808,test-s1957,test-s1989,train-s27,train-s49,train-s68,train-s276,train-s305,train-s454,train-s507,train-s529,train-s582,train-s607,train-s642,train-s662,train-s725,train-s800,train-s863,train-s952,train-s976,train-s1032,train-s1051,train-s1066,train-s1277,train-s1324,train-s1381,train-s1601,train-s1792,train-s1873,train-s1984,train-s2010,train-s2202,train-s2310,train-s2340,train-s2423,train-s2492,train-s2534,train-s2559,train-s2719,train-s2746,train-s2794,train-s2870,train-s2889,train-s2910,train-s3025,train-s3049,train-s3088,train-s3101,train-s3202,train-s3295,train-s3333,train-s3353,train-s3522,train-s3557,train-s3580,train-s3601,train-s3633,train-s3668,train-s3683,train-s3765,train-s3859,train-s3931,train-s3950,train-s3991,train-s4444,train-s4549,train-s4557,train-s4571,train-s4583,train-s4596,train-s4626,train-s4639,train-s4653,train-s4712,train-s4753,train-s4839,train-s4846,train-s4851,train-s4892,train-s4907,train-s5173,train-s5239,train-s5342,train-s5363,train-s5505,train-s5638,train-s5771,train-s5877,train-s6000,train-s6020,train-s6091,train-s6292,train-s6322,train-s6352,train-s6382,train-s6406,train-s6454,train-s6545,train-s6848,train-s6876,train-s6913,train-s7034,train-s7053,train-s7098,train-s7127,train-s7158,train-s7184,train-s7195,train-s7250,train-s7279,train-s7366,train-s7423,train-s7465,train-s7536,train-s7630,train-s7649,train-s7850,train-s7902,train-s7943,train-s8003,train-s8083,train-s8155,train-s8472,train-s8734,train-s8810,train-s8912,train-s8999,train-s9038,train-s9051,train-s9139,train-s9199,train-s9239,train-s9447,train-s9548,train-s9597,train-s9635,train-s9669,train-s9707,train-s9803,train-s9863,train-s9899,train-s10137,train-s10231,train-s10506,train-s10516,train-s10546,train-s10685,train-s10788,train-s10827,train-s10899,train-s10963,train-s11111,train-s11186,train-s11219,train-s11276,train-s11312,train-s11408,train-s11470,train-s11483,train-s11492,train-s11537,train-s11634,train-s11695,train-s11714,train-s11880,train-s11884,train-s11907,train-s11984,train-s12054,train-s12058,train-s12066,train-s12091,train-s12098,train-s12123,train-s12331,train-s12437,train-s12467,train-s12524,train-s12550,train-s12613,train-s12664,train-s12695,train-s12751,train-s12784,train-s12851,train-s12895,train-s12928,train-s12982,train-s13025,train-s13056,train-s13092,train-s13265,train-s13318,train-s13369,train-s13429,train-s13473,train-s17034,train-s17116,train-s17178,train-s17205,train-s17225,train-s17242,train-s17286,train-s17301,train-s17327,train-s17361,train-s17377,train-s17688,train-s17726,train-s18207,train-s18243,train-s18295,train-s18322,train-s18374,train-s18416,train-s19016,train-s19248,train-s19306,train-s19352,train-s19395,train-s19436,train-s19485,train-s19561,train-s19609,train-s19646,train-s19692,train-s19813,train-s19848,train-s19917,train-s19971,train-s19993,train-s20042,train-s20065,train-s20084,train-s20395,train-s20444,train-s20455,train-s20470,train-s20577,train-s20594,train-s20607,train-s20614,train-s20635,train-s20642,train-s21369,train-s21420,train-s21742,train-s21817,train-s21896,train-s22032,train-s22056,train-s22195,train-s22302,train-s22323,train-s22485,train-s22620,train-s22651,train-s22658
DET	duodecim	duodecim	_	10826
DET	septem	septem	_	10830
DET	nequiquam	nequiquam	_	77551
DET	quot	quot	InflClass=Ind|NumType=Card|PronType=Int	CicLegA1-D-16-80
DET	nullus	nullum	Case=Nom|Gender=Neut|InflClass=LatPron|Number=Sing|PronType=Neg	Cic2Ver2-D-08-779
DET	nullus	nullo	Case=Abl|Gender=Masc,Neut|InflClass=LatPron|Number=Sing|PronType=Neg	Cic2Ver3-D-09-523
DET	nullus	nulla	Case=Nom|Gender=Fem|InflClass=LatPron|Number=Sing|PronType=Neg	CicQRosc-D-03-289
DET	nullus	nullis	Case=Abl|Gender=Fem,Masc,Neut|InflClass=LatPron|Number=Plur|PronType=Neg	PlEpidic-L-09-663
DET	clxxxuii	clxxxuii	InflClass=Ind|Number=Plural|NumForm=Roman|NumType=Card	Cic2Ver3-D-09-706
DET	lxxxui	lxxxui	InflClass=Ind|Number=Plural|NumForm=Roman|NumType=Card	Cic2Ver3-D-09-709
DET	parum	minime	Degree=Abs	Cic2Ver4-D-10-806,CicACaec-D-13-243,CicSRosc-D-02-6,HorSerm2-F-04-559,PliEp02-M-01-477,SalCatil-O-01-371,SenEpist-P-03-1588,SenEpist-P-03-2148,SenEpist-P-03-2686,SenEpist-P-03-3076,SenEpist-P-03-5947,SenEpist-P-03-6582,SenEpist-P-03-7506
DET	hactenus	hactenus	Degree=Pos	OviEpist-I-05-404,OviEpist-I-05-1574
DET	ita	itan	Degree=Pos	PersiusS-J-00-138
DET	ita	ita	Degree=Pos	PlBacch-L-04-796,PlCapt-L-05-162,PlCurcu-L-08-451
DET	meus	meae	Case=Dat|Gender=Fem|InflClass=IndEurA|Number=Sing|Number[psor]=Sing|Person[psor]=1|Poss=Yes|PronType=Prs	PlAmphi-L-01-243
DET	istic	istuc	Case=Acc|Gender=Neut|InflClass=LatPron|Number=Sing|PronType=Dem	PlAulul-L-03-216
DET	huc	huc	Degree=Pos	PlBacch-L-04-120
DET	hic	hic	Degree=Pos	PlBacch-L-04-425
DET	hic	haec	Case=Nom|Gender=Fem|InflClass=LatPron|Number=Sing|PronType=Dem	PlEpidic-L-09-631
DET	duo	duae	Case=Nom|Gender=Fem|InflClass=IndEurA|Number=Plur|NumType=Card	PlBacch-L-04-524
DET	tuus	tuae	Case=Dat|Gender=Fem|InflClass=IndEurA|Number=Sing|Number[psor]=Sing|Person[psor]=2|Poss=Yes|PronType=Prs	PlCapt-L-05-703
DET	unus	unum	Case=Nom|Gender=Neut|InflClass=IndEurO|Number=Sing|NumType=Card	PlCasin-L-06-304
DET	ipse	ipse	Case=Nom|Gender=Masc|InflClass=LatPron|Number=Sing|PronType=Emp	PliEp01-M-01-90
DET	ipse	ipsam	Case=Acc|Gender=Fem|InflClass=LatPron|Number=Sing|PronType=Emp	SenVitBe-P-14-82
DET	qualis	qualem	Case=Acc|Gender=Fem,Masc|InflClass=IndEurI|Number=Sing|PronType=Int	PliEp07-M-01-2366
DET	omnis	omnia	Case=Acc|Gender=Neut|InflClass=IndEurI|Number=Plur|PronType=Tot	SenEpist-P-03-4903
DET	multum	plurimum	Degree=Abs	SenEpist-P-03-5910
DET	uterque	utriusque	Case=Gen|Gender=Fem,Masc,Neut|InflClass=LatPron|Number=Sing|PronType=Ind	SenEpist-P-03-6814
DET	lxxii	lxxii	InflClass=Ind|Number=Plural|NumForm=Roman|NumType=Card	TacAnn11-Q-04-2381
CCONJ	et	et	_	train-s11606
CCONJ	scilicet	scilicet	Degree=Pos	PlAsina-L-02-447
NOUN	exemplar	exemplar	Case=Nom|Gender=Neut|Number=Sing	dev-s460,train-s277,train-s520,train-s1213,train-s1919
NOUN	exemplar	exsemplar	Case=Nom|Gender=Neut|Number=Sing	train-s2406
NOUN	exemplar	exceplar	Case=Nom|Gender=Neut|Number=Sing	train-s2567
NOUN	ananias	anania	Case=Voc|Gender=Masc|Number=Sing	23898
NOUN	cornelius	corneli	Case=Voc|Gender=Masc|Number=Sing	23965
NOUN	clamor	clamores	Case=Nom|Gender=Masc|Number=Plur	76105
NOUN	propheta	prophetam	Case=Acc|Gender=Masc|Number=Sing	13279,16814
NOUN	caesar	caesaris	Case=Gen|Gender=Masc|Number=Sing	14108,11185,17978
NOUN	dauid	dauid	_	14145
NOUN	barabbas	barabban	Case=Acc|Gender=Masc|Number=Sing	14551
NOUN	rabbi	rabbi	_	11394
NOUN	maria	maria	Case=Voc|Gender=Fem|Number=Sing	20035
NOUN	rabboni	rabboni	_	20037
NOUN	factum	factorum	Case=Gen|Gender=Neut|Number=Plur	26660
NOUN	tribulatio	tribulatio	Case=Nom|Gender=Fem|Number=Sing	26883
NOUN	quare	quare	PronType=Int	26951,29156,LucrDRN2-H-00-370,PersiusS-J-00-14,SenEpist-P-03-2987,SenEpist-P-03-3149,SenEpist-P-03-3680,SenEpist-P-03-4134,SenEpist-P-03-4688,SenEpist-P-03-4900,SenEpist-P-03-5850,SenEpist-P-03-6444,SenEpist-P-03-6786,SenEpist-P-03-7480,SenEpist-P-03-7486,SenEpist-P-03-7492,SenEpist-P-03-7496,SenBenef-P-06-838,SenBenef-P-06-1375,SenConst-P-09-119,SenIra3-P-10-823
NOUN	sorbum	sorba	Case=Nom|Gender=Neut|Number=Plur	160379
NOUN	amygdalum	amygdala	Case=Nom|Gender=Neut|Number=Plur	160397
NOUN	audacia	audacias	Gender=Fem|InflClass=IndEurA	CatFrag-B-04-49
NOUN	moscillus	moscillis	Gender=Masc|InflClass=IndEurO	CatFrag-B-04-59
NOUN	iugerum	iugeris	Case=Abl|Gender=Neut|InflClass=IndEurO|Number=Plur	CatFrag-B-04-71
NOUN	puteus	putei	Gender=Masc|InflClass=IndEurO	CatFrag-B-04-73
NOUN	dies	diee	Case=Acc|Gender=Fem,Masc|InflClass=IndEurE|Number=Sing	CatFrag-B-04-84
NOUN	prex	precem	Case=Acc|Gender=Fem|InflClass=IndEurX|Number=Sing	CatOrat-B-03-61
NOUN	punctatoriola	punctatoriolas	Gender=Fem|InflClass=IndEurA	CatOrat-B-03-132
NOUN	retrices	retricibus	Gender=Fem,Masc|InflClass=IndEurX	CatOrat-B-03-134
NOUN	bouile	bouile	Gender=Neut|InflClass=IndEurI	CatOrat-B-03-237
NOUN	pelliculatio	pelliculatio	Gender=Fem|InflClass=IndEurX	CatOrat-B-03-245
NOUN	glis	glis	Case=Nom|Gender=Masc|InflClass=IndEurI|Number=Sing	CatOrig-B-02-79
NOUN	peccatum	peccato	Case=Abl|Gender=Neut|InflClass=IndEurO|Number=Sing	CicDomo-D-30-299
NOUN	rullus	rullus	Case=Nom|Gender=Masc|InflClass=IndEurO|Number=Sing	CicLegA2-D-17-86,CicLegA2-D-17-88
NOUN	rullus	rullum	Case=Acc|Gender=Masc|InflClass=IndEurO|Number=Sing	CicLegA2-D-17-92
NOUN	auctio	auctio	Case=Nom|Gender=Fem|InflClass=IndEurX|Number=Sing	CicLegA2-D-17-217
NOUN	decorum	decorum	Case=Nom|Gender=Neut|InflClass=IndEurO|Number=Sing	CicOffic1-D-77-337
NOUN	gloria	gloriam	Case=Acc|Gender=Fem|InflClass=IndEurA|Number=Sing	CicOffic2-D-77-777
NOUN	bellum	bellum	Case=Acc|Gender=Neut|InflClass=IndEurO|Number=Sing	CicCat2-D-21-81
NOUN	aduersarius	aduersarii	Case=Nom|Gender=Masc|InflClass=IndEurO|Number=Plur	CicAerAl-D-71-9
NOUN	innocentia	innocentia	Case=Abl|Gender=Fem|InflClass=IndEurA|Number=Sing	Cic2Ver3-D-09-207
NOUN	diligentia	diligentia	Case=Abl|Gender=Fem|InflClass=IndEurA|Number=Sing	Cic2Ver3-D-09-209
NOUN	ingenium	ingenio	Case=Abl|Gender=Neut|InflClass=IndEurO|Number=Sing	Cic2Ver3-D-09-211
NOUN	publicanus	publicanis	Case=Abl|Gender=Masc|InflClass=IndEurO|Number=Plur	Cic2Ver3-D-09-991
NOUN	senator	senator	Case=Nom|Gender=Masc|InflClass=IndEurX|Number=Sing	Cic2Ver4-D-10-803
NOUN	commentarius	commentarius	Case=Nom|Gender=Masc|InflClass=IndEurO|Number=Sing	Cic2Ver5-D-11-232
NOUN	commissura	commissura	Case=Nom|Gender=Fem|InflClass=IndEurA|Number=Sing	CicCFund-D-63-3
NOUN	punctum	puncta	Case=Nom|Gender=Neut|InflClass=IndEurO|Number=Plur	CicCFund-D-63-4
NOUN	coemptio	coemptione	Case=Abl|Gender=Fem|InflClass=IndEurX|Number=Sing	CicFlac-D-27-534
NOUN	appius	appius	Case=Nom|Gender=Masc|InflClass=IndEurO|Number=Sing	CicMil-D-40-281,CicMil-D-40-283
NOUN	fabius	fabium	Case=Acc|Gender=Masc|InflClass=IndEurO|Number=Sing	CicMTull-D-04-188
NOUN	uniuersi	uniuersos	Case=Acc|Gender=Masc|InflClass=IndEurO|Number=Plur	CicMur-D-24-403
NOUN	socius	socius	Case=Nom|Gender=Masc|InflClass=IndEurO|Number=Sing	CicQuinc-D-01-203
NOUN	corpus	corpus	Case=Nom|Gender=Neut|InflClass=IndEurX|Number=Sing	CicQRosc-D-03-204
NOUN	disciplina	disciplina	Case=Nom|Gender=Fem|InflClass=IndEurA|Number=Sing	CicQRosc-D-03-206
NOUN	fannius	fannius	Case=Nom|Gender=Masc|InflClass=IndEurO|Number=Sing	CicQRosc-D-03-299
NOUN	flauius	flauius	Case=Nom|Gender=Masc|InflClass=IndEurO|Number=Sing	CicQRosc-D-03-301
NOUN	cluuius	cluuius	Case=Nom|Gender=Masc|InflClass=IndEurO|Number=Sing	CicQRosc-D-03-303
NOUN	petitor	petitorem	Case=Acc|Gender=Masc|InflClass=IndEurX|Number=Sing	CicQRosc-D-03-308
NOUN	reus	reum	Case=Acc|Gender=Masc|InflClass=IndEurO|Number=Sing	CicQRosc-D-03-310
NOUN	iudex	iudicem	Case=Acc|Gender=Masc|InflClass=IndEurX|Number=Sing	CicQRosc-D-03-313
NOUN	familiaris	familiarem	Case=Acc|Gender=Fem,Masc|InflClass=IndEurI|Number=Sing	CicQRosc-D-03-364
NOUN	familiaris	familiaris	Case=Nom|Gender=Fem,Masc|InflClass=IndEurI|Number=Sing	PlEpidic-L-09-3
NOUN	consul	consules	Case=Acc|Gender=Masc|InflClass=IndEurX|Number=Plur	CicSest-D-32-45
NOUN	roma	romae	Case=Loc|Gender=Fem|InflClass=IndEurA|Number=Sing	CicSRosc-D-02-381,CicSRosc-D-02-384
NOUN	triens	triens	Case=Nom|Gender=Masc|InflClass=IndEurI|Number=Sing	HorArsPo-F-06-96
NOUN	semis	semis	Gender=Masc|InflClass=Ind	HorArsPo-F-06-99
NOUN	octussis	octussibus	Case=Abl|Gender=Masc|InflClass=IndEurI|Number=Plur	HorSerm2-F-04-552
NOUN	nugae	nugae	Case=Nom|Gender=Fem,Masc|InflClass=IndEurA|Number=Plur	PersiusS-J-00-16,PlBacch-L-04-609
NOUN	nugae	nugas	Case=Acc|Gender=Fem|InflClass=IndEurA|Number=Plur	PlCapt-L-05-440
NOUN	uerbero	uerbero	Case=Voc|Gender=Masc|InflClass=IndEurX|Number=Sing	PlAmphi-L-01-172
NOUN	domus	domum	Case=Acc|Gender=Fem|InflClass=IndEurU|Number=Sing	PlAmphi-L-01-309
NOUN	insania	insania	Case=Abl|Gender=Fem|InflClass=IndEurA|Number=Sing	PlAmphi-L-01-566
NOUN	propemodum	propemodum	Degree=Pos	PlAmphi-L-01-708
NOUN	sosia	sosia	Case=Voc|Gender=Masc|InflClass=IndEurA|Number=Sing	PlAmphi-L-01-853
NOUN	amphitryon	amphitruo	Case=Voc|Gender=Masc|InflClass=IndEurX|Number=Sing	PlAmphi-L-01-933
NOUN	gerrae	gerrae	Case=Nom|Gender=Fem|InflClass=IndEurA|Number=Plur	PlAsina-L-02-538
NOUN	libertus	libertos	Case=Acc|Gender=Masc|InflClass=IndEurO|Number=Plur	PlAsina-L-02-601
NOUN	bacchis	bacchis	Case=Nom|Gender=Fem,Masc,Neut|InflClass=IndEurI|Number=Sing	PlBacch-L-04-429
NOUN	bacchis	bacchidem	Case=Acc|Gender=Fem,Masc|InflClass=IndEurI|Number=Sing	PlBacch-L-04-550
NOUN	admodum	admodum	Degree=Pos	PlBacch-L-04-828,PlBacch-L-04-1072
NOUN	alienus	alienus	Case=Nom|Gender=Masc|InflClass=IndEurO|Number=Sing	PlCapt-L-05-72
NOUN	thesaurochrysonicochrysides	thensaurochrysonicochrysides	Case=Nom|InflClass=IndEurX|Number=Sing|Variant=Greek	PlCapt-L-05-190
NOUN	ergasilus	ergasile	Case=Voc|Gender=Masc|InflClass=IndEurO|Number=Sing	PlCapt-L-05-618
NOUN	manus	manum	Case=Acc|Gender=Fem|InflClass=IndEurU|Number=Sing	PlCapt-L-05-627
NOUN	solea	soleas	Case=Acc|Gender=Fem|InflClass=IndEurA|Number=Plur	PlCasin-L-06-460
NOUN	pardalisca	pardalisca	Case=Voc|Gender=Fem|InflClass=IndEurA|Number=Sing	PlCasin-L-06-582
NOUN	gladius	gladium	Case=Acc|Gender=Masc|InflClass=IndEurO|Number=Sing	PlCasin-L-06-624
NOUN	quamobrem	quamobrem	PronType=Int	PlCasin-L-06-647
NOUN	uentus	uentum	Case=Acc|Gender=Masc|InflClass=IndEurO|Number=Sing	PlCurcu-L-08-342
NOUN	malum	malum	Case=Nom|Gender=Neut|InflClass=IndEurO|Number=Sing	PlCurcu-L-08-528
NOUN	epidicus	epidice	Case=Voc|Gender=Masc|InflClass=IndEurO|Number=Sing	PlEpidic-L-09-241
NOUN	libertas	libertatem	Case=Acc|Gender=Fem|InflClass=IndEurX|Number=Sing	PlEpidic-L-09-846
NOUN	mediolanum	mediolani	Case=Loc|Gender=Neut|InflClass=IndEurO|Number=Sing	PliEp04-M-01-1313
NOUN	turba	turbam	Case=Acc|Gender=Fem|InflClass=IndEurA|Number=Sing	SenEpist-P-03-168
NOUN	multum	multum	Case=Acc|Gender=Neut|InflClass=IndEurO|Number=Sing	SenEpist-P-03-468
NOUN	tempus	tempus	Case=Acc|Gender=Neut|InflClass=IndEurX|Number=Sing	SenEpist-P-03-519
NOUN	cliens	clientes	Case=Acc|Gender=Masc|InflClass=IndEurI|Number=Plur	SenEpist-P-03-826
NOUN	consilium	consilium	Case=Acc|Gender=Neut|InflClass=IndEurO|Number=Sing	SenEpist-P-03-2026
NOUN	animal	animal	Case=Nom|Gender=Neut|InflClass=IndEurI|Number=Sing	SenEpist-P-03-2485
NOUN	bonitas	bonitas	Case=Nom|Gender=Fem|InflClass=IndEurX|Number=Sing	SenEpist-P-03-2854
NOUN	ratio	ratio	Case=Nom|Gender=Fem|InflClass=IndEurX|Number=Sing	SenEpist-P-03-3852
NOUN	amicus	amicos	Case=Acc|Gender=Masc|InflClass=IndEurO|Number=Plur	SenEpist-P-03-4000
NOUN	patria	patriam	Case=Acc|Gender=Fem|InflClass=IndEurA|Number=Sing	SenEpist-P-03-4002
NOUN	sol	solem	Case=Acc|Gender=Masc|InflClass=IndEurX|Number=Sing	SenEpist-P-03-4004
NOUN	animus	animus	Case=Nom|Gender=Masc|InflClass=IndEurO|Number=Sing	SenEpist-P-03-4968,SenEpist-P-03-7535
NOUN	quomodo	quomodo	PronType=Int	SenEpist-P-03-5585
NOUN	aequanimitas	aequanimitate	Case=Abl|Gender=Fem|InflClass=IndEurX|Number=Sing	SenEpist-P-03-5586
NOUN	urbs	urbem	Case=Acc|Gender=Fem|InflClass=IndEurI|Number=Sing	SenEpist-P-03-6882
NOUN	dignitas	dignitatem	Case=Acc|Gender=Fem|InflClass=IndEurX|Number=Sing	SenBenef-P-06-633
NOUN	securitas	securitatem	Case=Acc|Gender=Fem|InflClass=IndEurX|Number=Sing	SenBenef-P-06-634
NOUN	sanitas	sanitatem	Case=Acc|Gender=Fem|InflClass=IndEurX|Number=Sing	SenBenef-P-06-635
NOUN	lucrum	lucrum	Case=Nom|Gender=Neut|InflClass=IndEurO|Number=Sing	SenBenef-P-06-1019
NOUN	ambitio	ambitio	Case=Nom|Gender=Fem|InflClass=IndEurX|Number=Sing	SenBenef-P-06-1021
NOUN	metus	metus	Case=Nom|Gender=Masc|InflClass=IndEurU|Number=Sing	SenBenef-P-06-1023
NOUN	uir	uiri	Case=Gen|Gender=Masc|InflClass=IndEurO|Number=Sing	SenConst-P-09-214
NOUN	ferrum	ferro	Case=Abl|Gender=Neut|InflClass=IndEurO|Number=Sing	SenHerOe-P-23-170
NOUN	ferrum	ferrum	Case=Nom|Gender=Neut|InflClass=IndEurO|Number=Sing	SenThyes-P-22-90
INTJ	amen	amen	_	26569,33469,33473,33642,18374,63140,26900,27072,27247,27284,28604,29255,29427,29655,29779,30080,30085,30378,30440,30944,30952,31026,31073,33702,33704,34073,34236
INTJ	osanna	osanna	_	11091
INTJ	alleluia	alleluia	_	34066,34070,34074,34079
INTJ	papae	papae	_	PersiusS-J-00-258,PlBacch-L-04-201,PlEpidic-L-09-99
INTJ	ecce	ecce	_	PetronSa-K-00-743,PlAsina-L-02-81
INTJ	uah	uah	_	PlAulul-L-03-248,PlCasin-L-06-641,PlCurcu-L-08-273,PlCurcu-L-08-469
INTJ	cedo	cedo	_	PlBacch-L-04-773,PlCasin-L-06-307
INTJ	oh	oh	_	PlCapt-L-05-115,PlCapt-L-05-116,PlCapt-L-05-117,PlEpidic-L-09-223
INTJ	eugepae	eugepae	_	PlCapt-L-05-175,PlCapt-L-05-607
INTJ	hem	em	_	PlCapt-L-05-388,PlCasin-L-06-112
INTJ	hem	hem	_	PlCasin-L-06-623
INTJ	st	st	_	PlCasin-L-06-69,PlCasin-L-06-109,PlCasin-L-06-265,PlEpidic-L-09-227
INTJ	euge	eugae	_	PlCasin-L-06-317,PlEpidic-L-09-19,PlEpidic-L-09-407
INTJ	atat	attat	_	PlCasin-L-06-401,PlCasin-L-06-576,PlCasin-L-06-691
INTJ	attatae	attatae	_	PlCasin-L-06-433,PlCasin-L-06-491,PlEpidic-L-09-485
INTJ	ah	ah	_	PlCasin-L-06-620,PlCurcu-L-08-140,PlEpidic-L-09-600
INTJ	eia	heia	_	PlCasin-L-06-690
INTJ	em	em	_	PlEpidic-L-09-323
INTJ	heus	heus	_	PlEpidic-L-09-441,PlEpidic-L-09-498
INTJ	eho	eho	_	PlEpidic-L-09-621
SCONJ	utique	utique	_	13998
SCONJ	utinam	utinam	Degree=Pos	PliEp05-M-01-1704
AUX	sum	esto	Aspect=Imp|InflClass=LatAnom|Mood=Imp|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	78640,HorEpis1-F-05-299,HorSerm2-F-04-510
AUX	sum	fui	Aspect=Perf|InflClass=LatAnom|Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	PlCapt-L-05-457
AUX	sum	est	Aspect=Imp|InflClass=LatAnom|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	PlCasin-L-06-655,SenEpist-P-03-7570,SenTroad-P-16-210
AUX	sum	erat	Aspect=Imp|InflClass=LatAnom|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	SenEpist-P-03-1580
ADP	uls	uls	Degree=Pos	CatFrag-B-04-64
ADP	immo	immo	Degree=Pos	PlBacch-L-04-207
X	circumcirca	circumcirca	Degree=Pos	CatFrag-B-04-76
X	praeterpropter	praeterpropter	Degree=Pos	CatFrag-B-04-77
X		aret	_	CicRabPe-D-19-122
X		tum	_	CicMScau-D-58-163
X		pri	_	CicMTull-D-04-12
X	eccere	eccere	Degree=Pos	PlCasin-L-06-320
ADV	quidni	quidni	Polarity=Neg	CicQuinc-D-01-305,PlAsina-L-02-746
ADV	dudum	dudum	Degree=Pos	PlAmphi-L-01-531
ADV	audaciter	audacter	Degree=Pos	PlAsina-L-02-224
ADV	fortasse	fortassis	Degree=Pos	PlAsina-L-02-451
ADV	fortasse	fortasse	Degree=Pos	PlAsina-L-02-456,PlAsina-L-02-458
